0.803107; 0.118843; 0.0780498; 
0.855666; 0.0876905; 0.0566439; 
0.897901; 0.0622192; 0.0398797; 
0.925225; 0.0454944; 0.0292806; 
0.936308; 0.0384788; 0.0252132; 
0.931173; 0.0410618; 0.0277651; 
0.908882; 0.0534299; 0.037688; 
0.868802; 0.0753763; 0.0558222; 
0.813953; 0.104587; 0.0814596; 
0.751393; 0.136797; 0.111809; 
0.790249; 0.136526; 0.0732243; 
0.850794; 0.0985955; 0.0506102; 
0.900786; 0.066278; 0.0329363; 
0.933312; 0.0447522; 0.0219356; 
0.946493; 0.0357801; 0.0177267; 
0.940829; 0.0390816; 0.0200897; 
0.914903; 0.0550632; 0.030034; 
0.867593; 0.0834233; 0.048984; 
0.803662; 0.120054; 0.0762834; 
0.733229; 0.158229; 0.108541; 
0.751655; 0.174877; 0.0734679; 
0.81849; 0.130982; 0.0505284; 
0.87774; 0.0899732; 0.0322872; 
0.918568; 0.0606313; 0.0208007; 
0.935662; 0.0479526; 0.0163854; 
0.928377; 0.0527867; 0.0188364; 
0.895333; 0.0753733; 0.0292932; 
0.837644; 0.113148; 0.0492086; 
0.764796; 0.157707; 0.0774966; 
0.690219; 0.199485; 0.110296; 
0.676513; 0.245656; 0.0778308; 
0.740115; 0.203934; 0.0559511; 
0.803262; 0.158631; 0.038107; 
0.852564; 0.121024; 0.0264125; 
0.875068; 0.103107; 0.0218252; 
0.864402; 0.110891; 0.024707; 
0.82131; 0.142667; 0.0360234; 
0.755422; 0.188204; 0.0563748; 
0.682546; 0.233383; 0.0840711; 
0.615275; 0.269218; 0.115507; 
0.561104; 0.355894; 0.0830024; 
0.599503; 0.337337; 0.06316; 
0.640192; 0.31269; 0.0471177; 
0.675074; 0.288368; 0.036558; 
0.69116; 0.276312; 0.0325288; 
0.679064; 0.28524; 0.0356959; 
0.642807; 0.310494; 0.0466992; 
0.595953; 0.338436; 0.0656105; 
0.549882; 0.359108; 0.0910103; 
0.509635; 0.370285; 0.12008; 
0.423951; 0.491472; 0.0845769; 
0.41945; 0.515187; 0.0653631; 
0.408802; 0.541309; 0.0498893; 
0.393764; 0.566561; 0.0396746; 
0.380673; 0.583678; 0.0356493; 
0.376532; 0.58502; 0.0384477; 
0.381201; 0.570059; 0.0487401; 
0.388126; 0.545139; 0.0667343; 
0.391858; 0.516906; 0.0912355; 
0.391027; 0.48937; 0.119602; 
0.301163; 0.617255; 0.0815814; 
0.264983; 0.674141; 0.0608759; 
0.221454; 0.734818; 0.0437275; 
0.180587; 0.787369; 0.0320434; 
0.156606; 0.816381; 0.0270134; 
0.158503; 0.812219; 0.029278; 
0.184043; 0.776345; 0.0396122; 
0.221616; 0.720016; 0.058368; 
0.258158; 0.657703; 0.0841388; 
0.286444; 0.599691; 0.113865; 
0.215634; 0.706774; 0.0775924; 
0.171012; 0.773381; 0.0556069; 
0.125868; 0.836556; 0.0375765; 
0.0903359; 0.884059; 0.0256048; 
0.0724473; 0.907056; 0.0204966; 
0.0747325; 0.902922; 0.0223452; 
0.0962561; 0.87178; 0.0319638; 
0.132325; 0.817351; 0.0503245; 
0.173845; 0.749701; 0.0764541; 
0.212003; 0.680871; 0.107126; 
0.165886; 0.75768; 0.0764336; 
0.12521; 0.82027; 0.0545203; 
0.0883928; 0.87471; 0.0368976; 
0.0620564; 0.912519; 0.0254249; 
0.0496157; 0.929804; 0.0205799; 
0.0513338; 0.926384; 0.022282; 
0.0668803; 0.901872; 0.0312474; 
0.0947995; 0.856663; 0.0485379; 
0.130348; 0.796049; 0.0736036; 
0.166904; 0.729475; 0.103622; 
0.140683; 0.77964; 0.079677; 
0.106737; 0.834411; 0.0588523; 
0.077737; 0.880059; 0.0422045; 
0.0576615; 0.911023; 0.0313153; 
0.0482459; 0.925049; 0.0267055; 
0.0495387; 0.921985; 0.0284764; 
0.0613355; 0.901482; 0.0371821; 
0.0828817; 0.863619; 0.053499; 
0.111514; 0.81159; 0.0768963; 
0.142915; 0.752019; 0.105066; 
0.82256; 0.0996847; 0.0777555; 
0.881821; 0.0663457; 0.0518337; 
0.928015; 0.040239; 0.0317461; 
0.956171; 0.0242889; 0.0195401; 
0.966984; 0.0180568; 0.0149594; 
0.962385; 0.0202243; 0.017391; 
0.940324; 0.0314706; 0.0282057; 
0.897123; 0.0531946; 0.0496823; 
0.834822; 0.0838639; 0.0813144; 
0.76279; 0.118564; 0.118646; 
0.813916; 0.113642; 0.0724418; 
0.883662; 0.0717728; 0.0445649; 
0.938556; 0.0381296; 0.0233149; 
0.970571; 0.0182505; 0.0111789; 
0.981977; 0.0110778; 0.00694489; 
0.977693; 0.0134737; 0.0088333; 
0.954174; 0.0270088; 0.0188176; 
0.903949; 0.0550158; 0.0410351; 
0.830009; 0.0945693; 0.0754213; 
0.746914; 0.137042; 0.116044; 
0.777482; 0.148909; 0.0736084; 
0.857914; 0.097352; 0.044734; 
0.926448; 0.051359; 0.0221934; 
0.968182; 0.0224493; 0.00936847; 
0.982893; 0.012047; 0.00506003; 
0.977613; 0.0155112; 0.0068763; 
0.947213; 0.0355054; 0.0172819; 
0.882969; 0.0757093; 0.0413214; 
0.794531; 0.12737; 0.0780984; 
0.703469; 0.176367; 0.120164; 
0.698301; 0.22122; 0.0804786; 
0.779901; 0.167425; 0.0526742; 
0.862397; 0.108041; 0.0295618; 
0.924264; 0.0607494; 0.0149862; 
0.950499; 0.0399407; 0.00956011; 
0.939996; 0.0477873; 0.0122167; 
0.889352; 0.0853239; 0.0253236; 
0.803812; 0.144274; 0.051914; 
0.707795; 0.203277; 0.0889282; 
0.622647; 0.24818; 0.129173; 
0.567863; 0.34371; 0.0884267; 
0.618541; 0.317594; 0.0638646; 
0.677687; 0.279086; 0.0432273; 
0.733999; 0.236679; 0.0293216; 
0.763312; 0.212878; 0.0238097; 
0.74536; 0.227058; 0.0275824; 
0.687715; 0.270322; 0.0419629; 
0.617732; 0.315004; 0.0672636; 
0.554823; 0.344607; 0.10057; 
0.504406; 0.358819; 0.136775; 
0.40898; 0.500762; 0.0902579; 
0.398738; 0.534636; 0.0666268; 
0.377031; 0.576099; 0.0468708; 
0.345765; 0.620768; 0.0334666; 
0.31942; 0.652687; 0.0278928; 
0.316516; 0.652397; 0.0310879; 
0.33467; 0.620971; 0.0443591; 
0.355493; 0.576296; 0.0682113; 
0.367829; 0.531965; 0.100206; 
0.371172; 0.493291; 0.135537; 
0.271643; 0.6438; 0.0845576; 
0.221468; 0.72031; 0.058222; 
0.159453; 0.804892; 0.0356548; 
0.102433; 0.877204; 0.0203631; 
0.0717562; 0.914373; 0.0138707; 
0.0757489; 0.90828; 0.0159716; 
0.111813; 0.859886; 0.0283017; 
0.166356; 0.780738; 0.0529059; 
0.218836; 0.69387; 0.0872944; 
0.257859; 0.616708; 0.125433; 
0.18348; 0.73892; 0.0775997; 
0.128746; 0.821554; 0.0497004; 
0.0753298; 0.897746; 0.026924; 
0.0376639; 0.94945; 0.012886; 
0.0217224; 0.970784; 0.00749334; 
0.0240787; 0.967036; 0.00888571; 
0.0450846; 0.936235; 0.0186806; 
0.0855238; 0.873685; 0.0407907; 
0.135713; 0.789681; 0.0746068; 
0.182453; 0.703548; 0.113999; 
0.137256; 0.787766; 0.0749779; 
0.0911538; 0.861048; 0.0477981; 
0.0516845; 0.921941; 0.0263744; 
0.0265029; 0.960038; 0.0134593; 
0.0162817; 0.975248; 0.00847082; 
0.0178266; 0.972385; 0.00978795; 
0.0315655; 0.949719; 0.0187155; 
0.0597049; 0.901629; 0.0386658; 
0.0988353; 0.831258; 0.0699065; 
0.140496; 0.751846; 0.107659; 
0.116732; 0.805009; 0.0782591; 
0.0798415; 0.867183; 0.0529753; 
0.0497336; 0.917257; 0.0330091; 
0.0304356; 0.949073; 0.0204913; 
0.0221538; 0.96248; 0.0153659; 
0.023403; 0.959638; 0.0169587; 
0.0343013; 0.93948; 0.0262188; 
0.0557866; 0.899071; 0.0451425; 
0.0861518; 0.840191; 0.0736571; 
0.120505; 0.771271; 0.108224; 
0.826874; 0.0878578; 0.0852682; 
0.892153; 0.0539051; 0.0539419; 
0.942246; 0.028312; 0.0294422; 
0.971167; 0.0138124; 0.0150207; 
0.981497; 0.00864621; 0.0098569; 
0.977313; 0.0103517; 0.0123352; 
0.955207; 0.020038; 0.0247552; 
0.908045; 0.0405733; 0.0513822; 
0.83759; 0.0711357; 0.0912739; 
0.756769; 0.106344; 0.136887; 
0.820841; 0.0992607; 0.0798984; 
0.898667; 0.0559636; 0.0453697; 
0.957639; 0.0231997; 0.0191611; 
0.98768; 0.00664784; 0.00567206; 
0.995972; 0.00212755; 0.00190062; 
0.993333; 0.00343024; 0.00323634; 
0.973507; 0.013265; 0.0132277; 
0.920504; 0.0388381; 0.0406579; 
0.835906; 0.0786291; 0.0854649; 
0.741056; 0.122403; 0.136541; 
0.785446; 0.131804; 0.0827505; 
0.8774; 0.0764355; 0.0461645; 
0.952666; 0.0298046; 0.0175299; 
0.9906; 0.00592416; 0.00347593; 
0.998883; 0.0006953; 0.000421263; 
0.996777; 0.00195523; 0.00126752; 
0.973869; 0.0152802; 0.0108507; 
0.90548; 0.0530547; 0.041465; 
0.801521; 0.107205; 0.0912735; 
0.695739; 0.159143; 0.145117; 
0.702998; 0.20366; 0.093342; 
0.799839; 0.142233; 0.0579284; 
0.898582; 0.0744066; 0.027011; 
0.965991; 0.0254874; 0.00852133; 
0.988535; 0.0086143; 0.00285089; 
0.981048; 0.0139331; 0.00501869; 
0.931133; 0.0484058; 0.0204615; 
0.828597; 0.113536; 0.0578667; 
0.710021; 0.180555; 0.109424; 
0.609914; 0.229752; 0.160334; 
0.561975; 0.332858; 0.105167; 
0.622691; 0.302178; 0.0751315; 
0.69976; 0.252351; 0.0478883; 
0.779654; 0.191878; 0.0284673; 
0.824491; 0.154996; 0.0205128; 
0.800004; 0.174242; 0.0257537; 
0.716972; 0.236026; 0.047002; 
0.621204; 0.294918; 0.0838787; 
0.542173; 0.329073; 0.128754; 
0.484237; 0.343262; 0.172501; 
0.389299; 0.503736; 0.106965; 
0.373077; 0.548716; 0.0782064; 
0.338509; 0.609216; 0.0522747; 
0.285722; 0.68076; 0.0335186; 
0.240841; 0.733924; 0.0252346; 
0.241323; 0.729186; 0.0294915; 
0.27931; 0.671787; 0.0489034; 
0.317183; 0.599333; 0.0834846; 
0.338054; 0.535271; 0.126675; 
0.345082; 0.485252; 0.169666; 
0.245302; 0.657727; 0.0969707; 
0.184728; 0.751926; 0.063346; 
0.109844; 0.857353; 0.0328024; 
0.046634; 0.940731; 0.0126346; 
0.0192548; 0.975568; 0.00517715; 
0.0231644; 0.969897; 0.00693903; 
0.0589284; 0.919594; 0.0214777; 
0.122045; 0.822293; 0.0556614; 
0.185074; 0.711375; 0.103551; 
0.230965; 0.616634; 0.152401; 
0.158763; 0.755663; 0.0855735; 
0.0985165; 0.851397; 0.0500862; 
0.0431833; 0.935808; 0.021009; 
0.0110176; 0.983692; 0.00529002; 
0.00207774; 0.996891; 0.00103088; 
0.00319618; 0.995083; 0.00172055; 
0.017162; 0.972472; 0.0103663; 
0.054712; 0.907869; 0.0374189; 
0.10785; 0.809553; 0.0825966; 
0.158779; 0.707833; 0.133388; 
0.116876; 0.802484; 0.0806398; 
0.0687105; 0.884325; 0.0469645; 
0.0301964; 0.949072; 0.0207312; 
0.00935415; 0.98407; 0.00657616; 
0.00301705; 0.994763; 0.00221955; 
0.00390349; 0.993036; 0.0030602; 
0.0134231; 0.975261; 0.011316; 
0.0383681; 0.92691; 0.0347215; 
0.0775402; 0.84786; 0.0745999; 
0.121012; 0.756814; 0.122174; 
0.10026; 0.816238; 0.0835019; 
0.0625517; 0.884475; 0.0529737; 
0.0332109; 0.937899; 0.0288905; 
0.016025; 0.969503; 0.0144721; 
0.00946902; 0.981575; 0.00895557; 
0.0104748; 0.979105; 0.0104199; 
0.0195232; 0.96008; 0.0203965; 
0.0393674; 0.917723; 0.04291; 
0.0694564; 0.852304; 0.0782397; 
0.104575; 0.774887; 0.120537; 
0.810053; 0.0840103; 0.105936; 
0.880545; 0.0507341; 0.0687213; 
0.936598; 0.0256933; 0.0377084; 
0.969624; 0.0117145; 0.0186614; 
0.981353; 0.00687125; 0.0117759; 
0.976309; 0.00844134; 0.0152495; 
0.949781; 0.0176085; 0.0326109; 
0.893571; 0.0373933; 0.0690355; 
0.812993; 0.0667765; 0.120231; 
0.725837; 0.100335; 0.173828; 
0.803176; 0.0946572; 0.102167; 
0.888133; 0.0521322; 0.0597346; 
0.955062; 0.0201107; 0.0248271; 
0.989113; 0.00464566; 0.00624181; 
0.997627; 0.000964457; 0.00140878; 
0.995039; 0.00193616; 0.00302503; 
0.972165; 0.0106048; 0.0172299; 
0.907607; 0.0350136; 0.0573793; 
0.808618; 0.0732224; 0.11816; 
0.705587; 0.114717; 0.179695; 
0.765326; 0.125857; 0.108817; 
0.865528; 0.0712775; 0.0631944; 
0.951144; 0.02536; 0.0234961; 
0.993308; 0.00336319; 0.00332912; 
0.999968; 1.56104e-05; 1.68021e-05; 
0.998869; 0.000520574; 0.000610724; 
0.974121; 0.011463; 0.0144158; 
0.890051; 0.0475621; 0.0623869; 
0.767968; 0.0994497; 0.132583; 
0.65451; 0.148226; 0.197264; 
0.678895; 0.195634; 0.125471; 
0.782312; 0.135078; 0.0826105; 
0.893534; 0.0669542; 0.0395122; 
0.970406; 0.0186323; 0.0109617; 
0.993652; 0.00391878; 0.00242908; 
0.986259; 0.00812132; 0.00561954; 
0.927482; 0.0404302; 0.0320878; 
0.80192; 0.104313; 0.0937668; 
0.66703; 0.167699; 0.16527; 
0.56413; 0.213003; 0.222867; 
0.535046; 0.322419; 0.142535; 
0.596535; 0.29406; 0.109405; 
0.679311; 0.245726; 0.0749627; 
0.770096; 0.183186; 0.0467181; 
0.82262; 0.143034; 0.0343458; 
0.791559; 0.163211; 0.0452299; 
0.689854; 0.226193; 0.0839535; 
0.57898; 0.279988; 0.141031; 
0.495414; 0.307451; 0.197135; 
0.440121; 0.318303; 0.241576; 
0.36437; 0.492071; 0.143559; 
0.345082; 0.543118; 0.111799; 
0.305007; 0.615979; 0.0790136; 
0.242681; 0.705646; 0.0516736; 
0.189864; 0.77168; 0.0384563; 
0.192231; 0.760844; 0.0469255; 
0.237619; 0.680559; 0.0818218; 
0.279493; 0.584719; 0.135788; 
0.30144; 0.507614; 0.190946; 
0.310212; 0.45396; 0.235828; 
0.226069; 0.647019; 0.126912; 
0.164135; 0.749912; 0.0859539; 
0.0882277; 0.868136; 0.0436365; 
0.0279889; 0.958405; 0.0136065; 
0.00644773; 0.990243; 0.0033095; 
0.00928527; 0.985277; 0.00543782; 
0.0397477; 0.932617; 0.027635; 
0.100662; 0.817187; 0.0821517; 
0.162342; 0.687965; 0.149693; 
0.207092; 0.585525; 0.207383; 
0.144996; 0.746583; 0.108422; 
0.0853204; 0.850597; 0.0640821; 
0.0321013; 0.943193; 0.0247053; 
0.00471385; 0.991464; 0.00382221; 
2.56941e-05; 0.999952; 2.25961e-05; 
0.000293925; 0.999421; 0.000285202; 
0.00951696; 0.980335; 0.0101479; 
0.0431461; 0.907365; 0.0494893; 
0.0938909; 0.793287; 0.112822; 
0.142814; 0.681379; 0.175807; 
0.106784; 0.794162; 0.0990537; 
0.0596801; 0.882641; 0.0576793; 
0.0230912; 0.953279; 0.0236298; 
0.0050309; 0.989436; 0.00553269; 
0.00073111; 0.998398; 0.000870752; 
0.00123527; 0.997179; 0.00158564; 
0.00837699; 0.980233; 0.01139; 
0.0307955; 0.925889; 0.0433155; 
0.0679845; 0.835264; 0.0967519; 
0.109659; 0.73498; 0.155361; 
0.0923552; 0.807702; 0.0999426; 
0.0555746; 0.880863; 0.063562; 
0.0274659; 0.938991; 0.0335426; 
0.0116669; 0.973029; 0.0153045; 
0.00602441; 0.985504; 0.00847202; 
0.0068802; 0.982867; 0.010253; 
0.0148533; 0.962138; 0.0230086; 
0.0333252; 0.914172; 0.0525029; 
0.0620488; 0.840416; 0.0975354; 
0.0957897; 0.756023; 0.148188; 
0.765388; 0.0871792; 0.147433; 
0.83692; 0.0559971; 0.107083; 
0.899351; 0.0315846; 0.0690644; 
0.940789; 0.0169495; 0.0422614; 
0.956846; 0.0114273; 0.031727; 
0.947572; 0.0132529; 0.0391747; 
0.908036; 0.023124; 0.0688395; 
0.836703; 0.0424015; 0.120896; 
0.748392; 0.0691204; 0.182487; 
0.663296; 0.0988294; 0.237874; 
0.751921; 0.0985189; 0.14956; 
0.838231; 0.0592465; 0.102523; 
0.916333; 0.0277231; 0.0559444; 
0.966176; 0.0100319; 0.0237925; 
0.983593; 0.00440076; 0.0120058; 
0.975664; 0.00613429; 0.0182018; 
0.931014; 0.0172698; 0.0517165; 
0.839807; 0.0418194; 0.118374; 
0.729127; 0.0757883; 0.195085; 
0.631206; 0.111372; 0.257423; 
0.706282; 0.129046; 0.164672; 
0.803802; 0.0804409; 0.115757; 
0.901735; 0.0366279; 0.0616366; 
0.967817; 0.0106564; 0.0215267; 
0.989591; 0.00305715; 0.00735146; 
0.98059; 0.0052548; 0.0141547; 
0.920223; 0.021292; 0.0584848; 
0.798021; 0.0563541; 0.145624; 
0.668282; 0.0995204; 0.232197; 
0.568951; 0.139493; 0.291555; 
0.615351; 0.193504; 0.191145; 
0.705494; 0.14283; 0.151676; 
0.8144; 0.0847288; 0.100871; 
0.909698; 0.0376256; 0.0526766; 
0.951354; 0.0180948; 0.0305509; 
0.926967; 0.024652; 0.0483809; 
0.819612; 0.0585665; 0.121822; 
0.670774; 0.108951; 0.220275; 
0.55194; 0.15548; 0.29258; 
0.475568; 0.191659; 0.332773; 
0.479816; 0.305711; 0.214473; 
0.524194; 0.283292; 0.192514; 
0.58454; 0.248763; 0.166697; 
0.650717; 0.206202; 0.143081; 
0.682683; 0.178043; 0.139275; 
0.636355; 0.186821; 0.176824; 
0.537088; 0.217471; 0.245441; 
0.45018; 0.244293; 0.305527; 
0.395978; 0.262598; 0.341424; 
0.365261; 0.275346; 0.359393; 
0.330967; 0.455646; 0.213387; 
0.310676; 0.497636; 0.191688; 
0.275669; 0.558325; 0.166007; 
0.226727; 0.632102; 0.141171; 
0.185983; 0.681334; 0.132683; 
0.182079; 0.655531; 0.16239; 
0.205557; 0.568145; 0.226298; 
0.230273; 0.481617; 0.28811; 
0.248524; 0.423395; 0.328081; 
0.261849; 0.38851; 0.349641; 
0.212564; 0.600218; 0.187218; 
0.159098; 0.693173; 0.147729; 
0.0946662; 0.808823; 0.0965107; 
0.0400632; 0.912742; 0.0471946; 
0.0162198; 0.96087; 0.0229101; 
0.0195605; 0.947854; 0.032586; 
0.0494633; 0.860251; 0.0902861; 
0.098588; 0.719561; 0.181851; 
0.14585; 0.595311; 0.258839; 
0.182734; 0.51076; 0.306505; 
0.141181; 0.701505; 0.157314; 
0.0880345; 0.803808; 0.108157; 
0.0388866; 0.906589; 0.0545242; 
0.00978487; 0.974104; 0.0161112; 
0.00171527; 0.994962; 0.00332262; 
0.00271121; 0.991364; 0.00592516; 
0.0152707; 0.949761; 0.0349687; 
0.0477426; 0.845445; 0.106813; 
0.0910497; 0.718074; 0.190876; 
0.13209; 0.612153; 0.255757; 
0.106101; 0.754888; 0.139011; 
0.0628391; 0.845342; 0.0918193; 
0.0278187; 0.92584; 0.0463417; 
0.00855047; 0.975034; 0.0164152; 
0.0026766; 0.991475; 0.00584881; 
0.00349424; 0.988164; 0.00834203; 
0.0122752; 0.957536; 0.0301891; 
0.0346768; 0.882184; 0.0831392; 
0.0683101; 0.777723; 0.153967; 
0.104747; 0.676792; 0.218461; 
0.092282; 0.773602; 0.134116; 
0.0579449; 0.848635; 0.0934199; 
0.0309726; 0.91299; 0.0560376; 
0.0149659; 0.954627; 0.0304068; 
0.00881029; 0.97141; 0.0197795; 
0.00974584; 0.966879; 0.0233756; 
0.0181449; 0.937355; 0.0445005; 
0.0361507; 0.876903; 0.086946; 
0.0626324; 0.794053; 0.143315; 
0.0929735; 0.707911; 0.199116; 
0.688901; 0.0944564; 0.216643; 
0.749366; 0.0669527; 0.183682; 
0.806877; 0.0445737; 0.148549; 
0.849479; 0.0299699; 0.120551; 
0.865105; 0.0238181; 0.111077; 
0.845698; 0.0256333; 0.128669; 
0.790854; 0.0352057; 0.17394; 
0.713992; 0.0519409; 0.234067; 
0.635931; 0.0738887; 0.290181; 
