0.803107; 0.118843; 0.0780498; 
0.569775; 0.0984569; 0.331768; 
0.66175; 0.106288; 0.231963; 
0.730356; 0.0728647; 0.196779; 
0.800934; 0.0445889; 0.154477; 
0.857134; 0.0260312; 0.116835; 
0.879068; 0.0184259; 0.102506; 
0.851705; 0.02065; 0.127645; 
0.773883; 0.0324278; 0.193689; 
0.673813; 0.052872; 0.273315; 
0.585413; 0.0789865; 0.3356; 
0.519696; 0.107294; 0.37301; 
0.603838; 0.134047; 0.262115; 
0.669991; 0.0948843; 0.235125; 
0.744182; 0.0587076; 0.19711; 
0.808777; 0.0332072; 0.158016; 
0.832258; 0.0223073; 0.145435; 
0.784442; 0.0249941; 0.190563; 
0.676014; 0.0398235; 0.284162; 
0.568067; 0.0643474; 0.367586; 
0.492651; 0.0945483; 0.412801; 
0.44455; 0.126101; 0.429349; 
0.51149; 0.186978; 0.301532; 
0.554775; 0.146999; 0.298226; 
0.602165; 0.104203; 0.293632; 
0.635786; 0.0684072; 0.295807; 
0.620052; 0.0493544; 0.330593; 
0.537851; 0.0489307; 0.413218; 
0.447723; 0.064267; 0.48801; 
0.394862; 0.0919638; 0.513175; 
0.368495; 0.125835; 0.50567; 
0.354069; 0.159222; 0.48671; 
0.396568; 0.273182; 0.33025; 
0.401158; 0.246852; 0.35199; 
0.395816; 0.210626; 0.393558; 
0.364208; 0.166516; 0.469276; 
0.296844; 0.125237; 0.577919; 
0.234255; 0.105443; 0.660302; 
0.218939; 0.116542; 0.664519; 
0.233338; 0.147747; 0.618915; 
0.252466; 0.182791; 0.564742; 
0.267852; 0.212914; 0.519234; 
0.284561; 0.389645; 0.325794; 
0.256374; 0.398747; 0.344879; 
0.216656; 0.402529; 0.380815; 
0.168336; 0.386328; 0.445337; 
0.124631; 0.335781; 0.539588; 
0.103706; 0.278992; 0.617303; 
0.112054; 0.259814; 0.628133; 
0.139393; 0.268434; 0.592172; 
0.171445; 0.282285; 0.54627; 
0.200094; 0.293332; 0.506574; 
0.197238; 0.513885; 0.288878; 
0.154404; 0.56665; 0.278945; 
0.107247; 0.630877; 0.261875; 
0.0668977; 0.691421; 0.241682; 
0.0451387; 0.71136; 0.243502; 
0.0444403; 0.654502; 0.301057; 
0.0604808; 0.553323; 0.386196; 
0.0878221; 0.473237; 0.438941; 
0.120308; 0.425024; 0.454668; 
0.152238; 0.396293; 0.451469; 
0.141137; 0.615439; 0.243424; 
0.098309; 0.692401; 0.20929; 
0.0579152; 0.78061; 0.161475; 
0.0292578; 0.859633; 0.11111; 
0.0168107; 0.898597; 0.0845927; 
0.0183225; 0.874235; 0.107442; 
0.0326638; 0.781393; 0.185944; 
0.0579596; 0.662598; 0.279443; 
0.0889064; 0.565965; 0.345129; 
0.120572; 0.499809; 0.379619; 
0.110781; 0.679475; 0.209744; 
0.0739685; 0.757189; 0.168843; 
0.0425266; 0.836677; 0.120796; 
0.0220318; 0.899372; 0.0785965; 
0.0135074; 0.928077; 0.0584156; 
0.0146849; 0.914804; 0.0705107; 
0.0253846; 0.85386; 0.120755; 
0.0458211; 0.757637; 0.196542; 
0.0727857; 0.659317; 0.267897; 
0.101892; 0.579705; 0.318403; 
0.0974268; 0.710005; 0.192569; 
0.0671088; 0.777763; 0.155128; 
0.0422896; 0.841771; 0.115939; 
0.0261096; 0.88936; 0.0845303; 
0.0190279; 0.910515; 0.0704574; 
0.0199745; 0.900347; 0.0796783; 
0.028748; 0.856432; 0.11482; 
0.0453238; 0.78476; 0.169916; 
0.0678475; 0.703116; 0.229036; 
0.0932309; 0.628261; 0.278508; 
0.587283; 0.10159; 0.311127; 
0.620816; 0.0780536; 0.30113; 
0.650142; 0.0587226; 0.291135; 
0.667176; 0.0455047; 0.28732; 
0.662623; 0.03919; 0.298187; 
0.632626; 0.0396282; 0.327746; 
0.585326; 0.0463352; 0.368338; 
0.535671; 0.058717; 0.405613; 
0.493493; 0.0758313; 0.430675; 
0.460799; 0.0962171; 0.442983; 
0.543193; 0.111632; 0.345175; 
0.5704; 0.0836271; 0.345973; 
0.591425; 0.0598618; 0.348714; 
0.596356; 0.0432364; 0.360407; 
0.574495; 0.0348932; 0.390612; 
0.527307; 0.0344306; 0.438262; 
0.475362; 0.0413041; 0.483334; 
0.436395; 0.0552362; 0.508369; 
0.411514; 0.0752415; 0.513245; 
0.395322; 0.0991591; 0.505519; 
0.47488; 0.132463; 0.392657; 
0.482906; 0.0991525; 0.417942; 
0.474523; 0.0686445; 0.456832; 
0.436312; 0.0454644; 0.518224; 
0.367596; 0.0320509; 0.600354; 
0.30415; 0.0286317; 0.667218; 
0.280937; 0.0353243; 0.683738; 
0.288014; 0.0522012; 0.659785; 
0.30311; 0.0773162; 0.619573; 
0.315454; 0.106618; 0.577928; 
0.388958; 0.168627; 0.442415; 
0.369142; 0.129369; 0.501489; 
0.318433; 0.0871678; 0.594399; 
0.226304; 0.0490754; 0.724621; 
0.127168; 0.0243687; 0.848463; 
0.0837765; 0.0170904; 0.899133; 
0.100096; 0.0253341; 0.87457; 
0.148251; 0.0489436; 0.802806; 
0.198904; 0.0836312; 0.717465; 
0.237409; 0.121133; 0.641457; 
0.301854; 0.225393; 0.472754; 
0.261949; 0.182683; 0.555368; 
0.192598; 0.124389; 0.683013; 
0.100239; 0.0605204; 0.83924; 
0.0331325; 0.0194793; 0.947388; 
0.0160469; 0.00977714; 0.974176; 
0.0312148; 0.020655; 0.94813; 
0.0747542; 0.0543226; 0.870923; 
0.129823; 0.102304; 0.767872; 
0.177435; 0.14878; 0.673785; 
0.228554; 0.306047; 0.465399; 
0.18439; 0.271929; 0.543681; 
0.125721; 0.209087; 0.665192; 
0.062989; 0.118787; 0.818224; 
0.0222598; 0.0458172; 0.931923; 
0.0119763; 0.0247852; 0.963238; 
0.0223465; 0.0429802; 0.934673; 
0.0533795; 0.09214; 0.854481; 
0.0969368; 0.150582; 0.752481; 
0.139652; 0.198773; 0.661576; 
0.174125; 0.404192; 0.421684; 
0.13401; 0.397339; 0.468651; 
0.0918067; 0.366522; 0.541671; 
0.0549368; 0.29681; 0.648253; 
0.0311167; 0.2044; 0.764484; 
0.0235824; 0.151525; 0.824893; 
0.0313034; 0.161654; 0.807043; 
0.052924; 0.203896; 0.74318; 
0.084033; 0.246106; 0.669861; 
0.117897; 0.276312; 0.605791; 
0.137248; 0.500264; 0.362488; 
0.102283; 0.525459; 0.372258; 
0.0703764; 0.543971; 0.385653; 
0.0467083; 0.54356; 0.409732; 
0.0339026; 0.511553; 0.454545; 
0.0314353; 0.456092; 0.512473; 
0.0383932; 0.409968; 0.551639; 
0.0543836; 0.386717; 0.558899; 
0.0776746; 0.376814; 0.545511; 
0.104846; 0.371252; 0.523902; 
0.114975; 0.574576; 0.310449; 
0.0848486; 0.617805; 0.297346; 
0.0590586; 0.660744; 0.280198; 
0.0410097; 0.692873; 0.266118; 
0.032118; 0.698345; 0.269537; 
0.0318929; 0.666133; 0.301975; 
0.0393867; 0.606652; 0.353961; 
0.0537326; 0.545096; 0.401171; 
0.0736005; 0.49612; 0.43028; 
0.0969021; 0.46048; 0.442618; 
0.10384; 0.620787; 0.275373; 
0.0782165; 0.667087; 0.254696; 
0.0569425; 0.711608; 0.23145; 
0.0422733; 0.745081; 0.212645; 
0.0351372; 0.756114; 0.208749; 
0.0353343; 0.736958; 0.227707; 
0.042284; 0.690696; 0.26702; 
0.055169; 0.63158; 0.313251; 
0.0727133; 0.574559; 0.352728; 
0.0932505; 0.526918; 0.379831; 
0.480421; 0.105625; 0.413954; 
0.482714; 0.0844941; 0.432792; 
0.476017; 0.0668261; 0.457157; 
0.458181; 0.0540269; 0.487792; 
0.43125; 0.0467984; 0.521952; 
0.402753; 0.045297; 0.55195; 
0.380966; 0.0494908; 0.569544; 
0.36862; 0.0591985; 0.572182; 
0.363176; 0.0737955; 0.563029; 
0.360974; 0.0920538; 0.546972; 
0.424838; 0.111543; 0.463619; 
0.4107; 0.0856731; 0.503627; 
0.380695; 0.063036; 0.556269; 
0.334553; 0.045866; 0.619581; 
0.283972; 0.0355225; 0.680506; 
0.249406; 0.0324945; 0.7181; 
0.241387; 0.0368834; 0.721729; 
0.253347; 0.0485759; 0.698077; 
0.272857; 0.0666716; 0.660471; 
0.291317; 0.0891693; 0.619513; 
0.355394; 0.123502; 0.521105; 
0.318722; 0.0906451; 0.590633; 
0.257719; 0.05961; 0.682671; 
0.179502; 0.034935; 0.785563; 
0.113529; 0.0203154; 0.866156; 
0.0861998; 0.0160653; 0.897735; 
0.0972231; 0.0210667; 0.88171; 
0.133693; 0.0356851; 0.830622; 
0.178654; 0.0591688; 0.762177; 
0.218806; 0.0879963; 0.693198; 
0.283389; 0.14409; 0.572521; 
0.228369; 0.101547; 0.670084; 
0.148974; 0.0576088; 0.793417; 
0.0672078; 0.0231283; 0.909664; 
0.0204807; 0.00667607; 0.972843; 
0.0100933; 0.00340306; 0.986504; 
0.0208405; 0.00784301; 0.971317; 
0.0552838; 0.0241058; 0.92061; 
0.10678; 0.0540045; 0.839215; 
0.15813; 0.0910817; 0.750788; 
0.22203; 0.177927; 0.600043; 
0.162297; 0.125184; 0.712519; 
0.0875532; 0.0650351; 0.847412; 
0.0255812; 0.0184817; 0.955937; 
0.00216839; 0.00155703; 0.996275; 
0.000116566; 8.55094e-05; 0.999798; 
0.00356127; 0.00272642; 0.993712; 
0.0250082; 0.0201398; 0.954852; 
0.0682509; 0.0576393; 0.87411; 
0.118165; 0.10381; 0.778026; 
0.177446; 0.230651; 0.591903; 
0.124738; 0.173813; 0.70145; 
0.0657682; 0.0991339; 0.835098; 
0.0200739; 0.0326066; 0.947319; 
0.00242834; 0.00414572; 0.993426; 
0.000403741; 0.000694037; 0.998902; 
0.00358403; 0.00594521; 0.990471; 
0.0205404; 0.0320562; 0.947403; 
0.0552307; 0.0805894; 0.86418; 
0.0976862; 0.133982; 0.768332; 
0.147548; 0.303384; 0.549069; 
0.105784; 0.257069; 0.637146; 
0.0632034; 0.184478; 0.752318; 
0.0290205; 0.100108; 0.870872; 
0.0110523; 0.0421488; 0.946799; 
0.00680229; 0.0257789; 0.967419; 
0.0118678; 0.0404234; 0.947709; 
0.028353; 0.0821297; 0.889517; 
0.056336; 0.137509; 0.806155; 
0.0901246; 0.188545; 0.721331; 
0.12776; 0.386484; 0.485755; 
0.095247; 0.364547; 0.540206; 
0.06518; 0.321213; 0.613607; 
0.04156; 0.256717; 0.701723; 
0.0272308; 0.191848; 0.780921; 
0.0227612; 0.15797; 0.819268; 
0.0275551; 0.164272; 0.808173; 
0.0413193; 0.196123; 0.762558; 
0.0627636; 0.233922; 0.703315; 
0.088856; 0.265784; 0.64536; 
0.115129; 0.463172; 0.4217; 
0.0888393; 0.465789; 0.445372; 
0.0661987; 0.457463; 0.476338; 
0.049483; 0.434615; 0.515902; 
0.0397832; 0.400329; 0.559888; 
0.0371693; 0.367405; 0.595425; 
0.0414522; 0.348376; 0.610171; 
0.0523668; 0.343831; 0.603802; 
0.0690495; 0.346681; 0.58427; 
0.0897749; 0.350854; 0.559371; 
0.108283; 0.521402; 0.370314; 
0.0862304; 0.538629; 0.37514; 
0.0678646; 0.55023; 0.381905; 
0.0547331; 0.551913; 0.393354; 
0.0475401; 0.540585; 0.411875; 
0.0462677; 0.517639; 0.436093; 
0.0506095; 0.489598; 0.459793; 
0.0601598; 0.463412; 0.476428; 
0.0742238; 0.44215; 0.483626; 
0.091656; 0.425562; 0.482782; 
0.389149; 0.106933; 0.503918; 
0.370691; 0.0867946; 0.542514; 
0.343671; 0.0694982; 0.586831; 
0.311145; 0.0563762; 0.632478; 
0.280454; 0.0483518; 0.671195; 
0.259992; 0.0458849; 0.694123; 
0.253786; 0.0490783; 0.697136; 
0.25968; 0.057728; 0.682592; 
0.272243; 0.0711952; 0.656562; 
0.286386; 0.0883277; 0.625286; 
0.331846; 0.108535; 0.559619; 
0.297214; 0.0832784; 0.619508; 
0.25069; 0.060758; 0.688552; 
0.199789; 0.0433438; 0.756867; 
0.158564; 0.0327123; 0.808724; 
0.138677; 0.0293352; 0.831988; 
0.142133; 0.0330437; 0.824824; 
0.163119; 0.0436531; 0.793228; 
0.192594; 0.0604723; 0.746934; 
0.22246; 0.0817974; 0.695742; 
0.269909; 0.113546; 0.616545; 
0.21961; 0.0811561; 0.699234; 
0.157135; 0.051318; 0.791547; 
0.09709; 0.0288251; 0.874085; 
0.0576457; 0.0164011; 0.925953; 
0.0444466; 0.0129556; 0.942598; 
0.0535826; 0.0170035; 0.929414; 
0.081343; 0.0292062; 0.889451; 
0.121009; 0.049824; 0.829167; 
0.162733; 0.07646; 0.760807; 
0.213464; 0.124199; 0.662337; 
0.154827; 0.0828878; 0.762285; 
0.0892035; 0.0441042; 0.866692; 
0.0368446; 0.0171453; 0.94601; 
0.0117052; 0.00531327; 0.982981; 
0.00638514; 0.00295787; 0.990657; 
0.0126524; 0.00622713; 0.98112; 
0.0342807; 0.0183648; 0.947354; 
0.072124; 0.042342; 0.885534; 
0.117051; 0.0749043; 0.808044; 
0.170482; 0.144578; 0.684941; 
0.113131; 0.0940234; 0.792845; 
0.0550718; 0.0449779; 0.89995; 
0.0157199; 0.0127069; 0.971573; 
0.00192674; 0.00155914; 0.996514; 
0.000355598; 0.000291793; 0.999353; 
0.00287538; 0.00241674; 0.994708; 
0.0167622; 0.0144974; 0.96874; 
0.0476906; 0.0424265; 0.909883; 
0.0891721; 0.0813239; 0.829504; 
0.142605; 0.1798; 0.677595; 
0.0928195; 0.122955; 0.784226; 
0.0451144; 0.06294; 0.891946; 
0.0135774; 0.0198398; 0.966583; 
0.00214139; 0.00322547; 0.994633; 
0.000607807; 0.000921439; 0.998471; 
0.0029765; 0.00443308; 0.99259; 
0.0147197; 0.0211728; 0.964108; 
0.0407205; 0.0561385; 0.903141; 
0.0766298; 0.10123; 0.82214; 
0.126456; 0.232785; 0.640759; 
0.0862829; 0.177833; 0.735884; 
0.0485081; 0.112123; 0.839369; 
0.0213296; 0.0543442; 0.924326; 
0.00832072; 0.0224342; 0.969245; 
0.00535037; 0.0144185; 0.980231; 
0.00905572; 0.0230828; 0.967861; 
0.0215312; 0.0500343; 0.928435; 
0.0444294; 0.0927782; 0.862792; 
0.0745425; 0.140192; 0.785265; 
0.117466; 0.299756; 0.582779; 
0.0861233; 0.25783; 0.656047; 
0.0574005; 0.201468; 0.741132; 
0.0353241; 0.141515; 0.823161; 
0.0224701; 0.0969319; 0.880598; 
0.0185793; 0.079705; 0.901716; 
0.0225896; 0.0893046; 0.888106; 
0.0344903; 0.119396; 0.846114; 
0.0537782; 0.159705; 0.786517; 
0.0781478; 0.199569; 0.722283; 
0.112498; 0.369782; 0.517719; 
0.0878303; 0.347025; 0.565144; 
0.0661598; 0.312718; 0.621122; 
0.0495296; 0.270891; 0.67958; 
0.0392942; 0.232738; 0.727967; 
0.0359111; 0.210995; 0.753094; 
0.0392804; 0.210476; 0.750243; 
0.0490592; 0.226219; 0.724722; 
0.0644153; 0.249144; 0.68644; 
0.0838088; 0.271822; 0.644369; 
0.110261; 0.431171; 0.458568; 
0.0901663; 0.425199; 0.484635; 
0.0731454; 0.411933; 0.514921; 
0.0604472; 0.39197; 0.547582; 
0.0528086; 0.369275; 0.577916; 
0.0504919; 0.350127; 0.599381; 
0.0534648; 0.339155; 0.607381; 
0.0614592; 0.33649; 0.60205; 
0.073863; 0.339036; 0.587101; 
0.089657; 0.34337; 0.566973; 
0.322506; 0.107771; 0.569724; 
0.296053; 0.0884443; 0.615502; 
0.264659; 0.0716712; 0.66367; 
0.232943; 0.0587824; 0.708275; 
0.207374; 0.0507574; 0.741869; 
0.193294; 0.0480753; 0.758631; 
0.192367; 0.0508005; 0.756832; 
0.202445; 0.0586932; 0.738862; 
0.219242; 0.0711501; 0.709608; 
0.238341; 0.0871408; 0.674518; 
0.270244; 0.106511; 0.623246; 
0.232144; 0.082439; 0.685417; 
0.188899; 0.0611411; 0.749959; 
0.148163; 0.0448339; 0.807003; 
0.118826; 0.0349347; 0.84624; 
0.106139; 0.0317243; 0.862137; 
0.110313; 0.0349735; 0.854714; 
0.128208; 0.0444799; 0.827312; 
0.15465; 0.0596987; 0.785651; 
0.18387; 0.0792773; 0.736853; 
0.218735; 0.107732; 0.673533; 
0.171617; 0.0776976; 0.750685; 
0.121382; 0.0509521; 0.827666; 
0.0786259; 0.0312411; 0.890133; 
0.0520405; 0.0202149; 0.927745; 
0.0430866; 0.017001; 0.939912; 
0.0495893; 0.0205932; 0.929818; 
0.0698153; 0.0312912; 0.898893; 
0.100573; 0.0492538; 0.850173; 
0.13603; 0.0728934; 0.791076; 
0.175078; 0.113526; 0.711395; 
0.124614; 0.0767223; 0.798664; 
0.0748959; 0.0440292; 0.881075; 
0.0376262; 0.0214085; 0.940965; 
0.0183242; 0.0103064; 0.971369; 
0.0132647; 0.00756069; 0.979175; 
0.0186403; 0.0110125; 0.970347; 
0.0355532; 0.0221073; 0.942339; 
0.064438; 0.0424535; 0.893109; 
0.100737; 0.0702925; 0.828971; 
0.143604; 0.127182; 0.729214; 
0.0954018; 0.0836495; 0.820949; 
0.0510628; 0.0444442; 0.904493; 
0.0210054; 0.0182328; 0.960762; 
0.00759142; 0.00661183; 0.985797; 
0.00469366; 0.004128; 0.991178; 
0.00836588; 0.00746628; 0.984168; 
0.0212248; 0.0192703; 0.959505; 
0.0459279; 0.0424259; 0.911646; 
0.0795097; 0.0746176; 0.845873; 
0.124411; 0.152536; 0.723054; 
0.0818148; 0.103919; 0.814266; 
0.0438593; 0.0576998; 0.898441; 
0.0185084; 0.0250942; 0.956397; 
0.00710536; 0.0098261; 0.983069; 
0.00458226; 0.00637233; 0.989045; 
0.00780637; 0.0107589; 0.981435; 
0.0189568; 0.0255986; 0.955445; 
0.0404659; 0.053185; 0.906349; 
0.0702644; 0.0896844; 0.840051; 
0.114705; 0.192178; 0.693117; 
0.078962; 0.142909; 0.778129; 
0.047119; 0.0918288; 0.861052; 
0.0245967; 0.0509028; 0.924501; 
0.0130408; 0.0279369; 0.959022; 
0.00998385; 0.0214227; 0.968593; 
0.0134866; 0.0280634; 0.95845; 
0.0244397; 0.048137; 0.927423; 
0.0437649; 0.0805388; 0.875696; 
0.0696471; 0.119378; 0.810975; 
0.110945; 0.244814; 0.644241; 
0.0819646; 0.201761; 0.716275; 
0.0561012; 0.153087; 0.790812; 
0.0366559; 0.108554; 0.85479; 
0.0253554; 0.0785461; 0.896098; 
0.0218342; 0.0675379; 0.910628; 
0.0252882; 0.0746519; 0.90006; 
0.0356294; 0.0970349; 0.867336; 
0.0525225; 0.129565; 0.817912; 
0.0743385; 0.165341; 0.760321; 
0.110338; 0.304105; 0.585557; 
0.0871224; 0.273021; 0.639857; 
0.0666999; 0.235427; 0.697873; 
0.0509813; 0.19745; 0.751568; 
0.041254; 0.16794; 0.790806; 
0.0379175; 0.153835; 0.808248; 
0.0408241; 0.156751; 0.802425; 
0.0496263; 0.173379; 0.776994; 
0.0636105; 0.197757; 0.738633; 
0.0814835; 0.223897; 0.69462; 
0.111383; 0.361356; 0.527261; 
0.0925558; 0.343513; 0.563931; 
0.0763892; 0.320372; 0.603239; 
0.0640484; 0.295004; 0.640948; 
0.0563475; 0.272683; 0.67097; 
0.053675; 0.258668; 0.687657; 
0.0560556; 0.255352; 0.688592; 
0.0632144; 0.261346; 0.67544; 
0.0745532; 0.27296; 0.652487; 
0.0891407; 0.286374; 0.624486; 
0.803107; 0.118843; 0.0780498; 
0.855666; 0.0876905; 0.0566439; 
0.897901; 0.0622192; 0.0398797; 
0.925225; 0.0454944; 0.0292806; 
0.936308; 0.0384788; 0.0252132; 
0.931173; 0.0410618; 0.0277651; 
0.908882; 0.0534299; 0.037688; 
0.868802; 0.0753763; 0.0558222; 
0.813953; 0.104587; 0.0814596; 
0.751393; 0.136797; 0.111809; 
0.790249; 0.136526; 0.0732243; 
0.850794; 0.0985955; 0.0506102; 
0.900786; 0.066278; 0.0329363; 
0.933312; 0.0447522; 0.0219356; 
0.946493; 0.0357801; 0.0177267; 
0.940829; 0.0390816; 0.0200897; 
0.914903; 0.0550632; 0.030034; 
0.867593; 0.0834233; 0.048984; 
0.803662; 0.120054; 0.0762834; 
0.733229; 0.158229; 0.108541; 
0.751655; 0.174877; 0.0734679; 
0.81849; 0.130982; 0.0505284; 
0.87774; 0.0899732; 0.0322872; 
0.918568; 0.0606313; 0.0208007; 